==================================================================================
Tidied Dataset of Human Activity Recognition Using Smartphones Dataset Version 1.0
==================================================================================
Jeremy Verbit
==================================================================================


##################
## Study Design ##
##################
Data was collected from the data source described below, accessible at: https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip
 
==================================================================
Human Activity Recognition Using Smartphones Dataset
Version 1.0
==================================================================
Jorge L. Reyes-Ortiz, Davide Anguita, Alessandro Ghio, Luca Oneto.
Smartlab - Non Linear Complex Systems Laboratory
DITEN - Università degli Studi di Genova.
Via Opera Pia 11A, I-16145, Genoa, Italy.
activityrecognition@smartlab.ws
www.smartlab.ws
==================================================================

The study design for the experiment itself (and not the tidying of the data) can be found in UCI HAR Dataset/README.txt

This data was then stripped down to its means and standard deviations for each activity_name / subject_id combination and the mean was taken for
each remaining measurement by activity_name / subject_id.


###############
## Code Book ##
###############
activity_name	Factor	Represents activity performed during measurement
subject_id	int	Represents subject who performed the activity during measurement
tBodyAcc-mean()-X	num	Represents mean of tBodyAcc-mean()-X in Human Activity Recognition Using Smartphones Dataset
tBodyAcc-mean()-Y	num	Represents mean of tBodyAcc-mean()-Y in Human Activity Recognition Using Smartphones Dataset
tBodyAcc-mean()-Z	num	Represents mean of tBodyAcc-mean()-Z in Human Activity Recognition Using Smartphones Dataset
tBodyAcc-std()-X	num	Represents mean of tBodyAcc-std()-X in Human Activity Recognition Using Smartphones Dataset
tBodyAcc-std()-Y	num	Represents mean of tBodyAcc-std()-Y in Human Activity Recognition Using Smartphones Dataset
tBodyAcc-std()-Z	num	Represents mean of tBodyAcc-std()-Z in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-mean()-X	num	Represents mean of tGravityAcc-mean()-X in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-mean()-Y	num	Represents mean of tGravityAcc-mean()-Y in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-mean()-Z	num	Represents mean of tGravityAcc-mean()-Z in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-std()-X	num	Represents mean of tGravityAcc-std()-X in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-std()-Y	num	Represents mean of tGravityAcc-std()-Y in Human Activity Recognition Using Smartphones Dataset
tGravityAcc-std()-Z	num	Represents mean of tGravityAcc-std()-Z in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-mean()-X	num	Represents mean of tBodyAccJerk-mean()-X in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-mean()-Y	num	Represents mean of tBodyAccJerk-mean()-Y in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-mean()-Z	num	Represents mean of tBodyAccJerk-mean()-Z in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-std()-X	num	Represents mean of tBodyAccJerk-std()-X in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-std()-Y	num	Represents mean of tBodyAccJerk-std()-Y in Human Activity Recognition Using Smartphones Dataset
tBodyAccJerk-std()-Z	num	Represents mean of tBodyAccJerk-std()-Z in Human Activity Recognition Using Smartphones Dataset
tBodyGyro-mean()-X	num	Represents mean of tBodyGyro-mean()-X in Human Activity Recognition Using Smartphones Dataset
